Cross reference

Numeric constants
-1:	1510, 2700, 2720
".  (THE LOWER THE BETTER)":	1150
"/":	1290, 1300
"/1":	1270
"/A":	1280
"/PITS\":	1420
"0 AS YOUR SPEED":	1180
"01":	860
"09":	850
"2\":	1270
"3I":	1300
"4I":	1380
": ":	3270
"ADHESION FACTOR":	1150
"AND THAT MEANS THAT GUY #":	2030
"ANOTHER RACE":	2040
"B":	1270
"BUT I THOUGHT YOU WERE DEAD.":	3420
"COMPUTERS ARE SOPHISTICATED MACHINES. USE APPROPRIATE LANGUAGE.":	720
"CURVE":	1490
"C\":	1280
"DI":	1330
"DO YOU MEAN THAT EVERYONE ISN'T DEAD? WELL, HERE ARE ":	1760
"EI":	1430
"FOR INSTRUCTIONS, PLEASE TYPE LIST AFTER THE COMPUTER SAYS READY.":	1080
"F^":	1430
"G":	1430
"GENTLEMEN, START YOUR ENGINES! THE GREEN GOES DOWN AND":	1470
"GLORY BE, THE RAIN HAS STOPPED! BUT REMEMBER IT IS STILL WET":	3010
"GUY":	2710, 2750
"GUY #":	1880, 2440
"GUY#":	4100, 4230
"HAIRPIN":	1490
"HOTSHOT HARRY":	780
"HOW FAST":	3640
"I":	1310, 1320, 1340, 1350, 1360, 1370
"I DOUBT YOU WANT TO GO THAT SLOWLY":	3670
"ILLEGAL CAR":	3540
"IS ":	4100
"JA":	710
"JUST PASSED YOU.":	2710, 2750
"JUST WIPED REAL GOOD ('N DEAD!)":	2440
"LAP RACE.":	1460
"MAY I SHOW YOU TO A PLOT? WE HAVE A NICE CHOICE OF HEADSTONES.":	1500
"MAYBE A LITTLE HARD ON THE PEDDLE? BE REALISTIC.":	3600
"MORE SPEEDS.":	3460
"MOTIONLESS UNTIL DEBRIS IS CLEARED":	2870
"MPH":	1950
"N":	660
"NEIN":	710
"NEW SET-UP. NO RAIN, NO DEBRIS":	2130
"NICE RACE, MR":	2020
"NO":	910, 1100, 1240, 2080, 2250
"NON":	710
"NOPE":	720
"NOTE: THIS IS A":	1460
"OF YOU. (BUT NOT MORE THAN 1 SECOND AHEAD). TO DO THIS":	1030
"OFF YOU GO!":	1480
"OUI":	710
"PARLEZ-VOUS ANGLAIS ?":	710
"Q":	680
"RAIN! SLOW DOWN!!":	3080
"RATE YOURSELF AS A DRIVER.  (1-BEST,3-WORST )":	920
"SECONDS AHEAD OF YOU.":	4190
"SECONDS BEHIND YOU":	4150
"SECONDS.":	3190, 4210
"SECONDS. WHICH AVERAGES OUT TO ":	1950
"SLOWPOKE SAM":	780
"SPRECHEN SIE ENGLISCH?":	710
"START-FINISH (CURVE 9)":	1710
"STRAIGHT":	1490
"T5 E":	1400
"TELL ST. LUCIFER NOT TO EXPECT ME, O.K.?":	1920
"THE RED FLAG HAS BEEN PUT OUT. CARS REMAIN":	2860
"THE RESULTS STRAIGHT FROM THE CHECKERED FLAG:":	1770
"TYPE HIS CAR NUMBER+1000 AS YOUR SPEED.":	1040
"WAIT A SEC.  I STILL NEED":	3460
"WILDMAN WILLY":	780
"WINS!!!":	2030
"WOULD YOU LIKE TO SEE THE COURSE":	1190
"XX ARE YOU FAMILIAR WITH THE WAY THIS GAME WORKS'":	700
"Y0U ARE IN THE PITS FOR":	3190
"Y0U JUST PASSED GUY ":	2760
"YES":	1060, 1250, 2090, 2270
"YIKES! OIL ON THE TRACK!":	2940
"YOU JUST PASSED ":	2620
"YOU JUST PASSED GUY":	2720
"YOU MAY 'DRAFT' (SLIPSTREAM) OFF-OF ANY CAR AHEAD":	1020
"YOU'VE TAKEN":	4210
"YOUR DRIVING NUM3ER IS":	1130
"YOUR MAX. SPEED IS 200 MPH. TO SEE STANDINGS INPUT":	1170
"YUP":	720
"\":	1290, 1410, 1420
"^":	1320, 1330, 1340, 1350, 1370, 1380, 1390, 1410
"^-START*FINISH":	1310
"^8":	1400
"^H":	1360
"______/":	1390

Functions
ABS:	3580
ASC:	650, 660, 680, 960, 990
CHR$:	700, 1190, 1420, 2040, 3250, 3270, 3640
INT:	1110, 1460, 1520, 2240, 3530
RND:	1110, 1140, 1450, 2380, 2980, 3000, 3140, 3160, 3180, 3790
SGN:	1190, 2040, 2600, 2610, 2690, 2700, 2740, 3160, 3640, 4140
TAB:	1260, 1270, 1280, 1290, 1300, 1310, 1320, 1330, 1340, 1350, 1360, 1370, 1380, 1390, 1400, 1410, 1420, 1430
VAL:	870
ZER:	2830, 2880, 3230

User-defined functions
FNA:	1540, 1550, 1560, 1570, 1590, 1600, 1610, 1620, 1630, 1640, 1650, 1660, 1670, 1680, 1690, 1710, 2310
FNE:	4250
FNR:	1580

Variables
A:	960, 1120, 1130, 1150, 1160, 3030, 3040, 3060, 3090, 3100, 3120, 3290, 3300, 3310, 3330, 3480, 4000, 4060, 4140, 4150, 4190, 4210
A$:	840, 850, 860, 870, 910, 1060, 1100, 1200, 1220, 1240, 1250, 2050, 2060, 2080, 2090, 2270, 2310, 3250, 3270
A$():	1220, 2060
A():	1140, 2380, 2510, 3040, 3100
B:	2310, 2380, 2510, 3790, 3800
C:	990, 2310, 2530, 2570, 2690, 2700, 2740, 3130, 3850
C$:	2390
D:	2310, 2410, 2910, 3250, 3270, 3280, 3840
D():	1890, 2110, 2370, 2460, 2560, 2670, 3170, 3300, 3410, 3780, 3810, 3900, 4110
E:	2380, 2510, 2820, 2880, 2950, 3790, 3800
E():	2410, 2910, 3570, 3840
F$:	750
F$():	2200
F0:	3770, 3780, 3790, 3810, 3850, 3860, 3870
F2:	1110, 1130, 1880, 1980, 2010, 2020, 2440, 2710, 2720, 2750, 2760, 3520, 4100, 4230
F3:	2970, 3020, 3820
F5:	2170, 2400, 2410, 2850, 2890, 2900, 3830, 3840
G:	1830, 2360, 2370, 2380, 2390, 2430, 2440, 2460, 2500, 2510, 2520, 2530, 2590, 2660, 2690, 2700, 2710, 2720, 2740, 2750, 2760, 2780, 4050, 4060, 4080, 4100, 4110, 4140, 4150, 4190, 4200, 4230
G1:	1750, 2140, 2170, 2330, 4240
G5:	1800, 1820, 1830, 4020, 4050
G8:	2980, 3050, 3110, 3790, 3800
G9:	1790, 2660
H:	650, 1520, 1700, 1950
H():	3720, 3920, 3930, 3950, 3960
I:	980, 990, 1010
I():	2690, 3960
J:	3340
J():	3360, 3370, 3390
J5:	4040
K5:	2190
K9:	730, 740
L:	2830, 3190
L():	2530, 2840, 3180
M:	1220, 2060, 3350
M$:	820
M$():	1540, 1550, 1560, 1570, 1580, 1590, 1600, 1610, 1620, 1630, 1640, 1650, 1660, 1670, 1680, 1690
N:	1220, 1450, 1460, 1520, 1530, 1980, 2010, 2020, 2030, 2060, 3350, 3360, 3400, 3410, 3420, 3450, 3460, 3480, 3540, 3580, 3600, 3670, 3690, 3720
O:	650, 670, 690, 930, 940, 980, 1000, 1510, 2020, 2990
O$:	700, 890, 1020, 1070, 1130, 1150, 1170, 1190, 1210, 1760, 1920, 1930, 2030, 2040, 2130, 2230, 2440, 2520, 2710, 2720, 2750, 2760, 2810, 3190, 3270, 3310, 3320, 3420, 3430, 3460, 3540, 3600, 3640, 3670, 3820, 4000, 4080, 4230
O():	640, 650, 660, 680, 960, 990
O1$:	700
O3:	3240
O9:	870, 980, 1120, 1190, 1800, 1840, 1910, 2000, 2040, 2360, 2420, 2480, 2540, 3030, 3090, 3150, 3160, 3290, 3460, 3500, 3560, 3640, 3740, 3760, 3890, 4010, 4020, 4070
Q:	810, 1560, 2470, 2480, 3460, 3740
Q$:	790, 1860, 2620, 2640, 3820
Q():	940, 3790
R:	1140, 2310, 2380, 2510, 3790, 3800
R$:	750, 2200, 2230, 2250
R():	2990
R4:	3520, 3530, 3560, 3570, 3580, 3710, 3720, 3730
S:	650, 2020, 3230, 3370, 3390, 3490, 3510, 3520, 3620, 3660, 3690, 3790, 3800, 3850, 3860
S():	2380, 2510, 2530, 2570, 2680, 2690, 2700, 2740, 3280, 3450, 3690, 3860, 3910, 3920, 3950
T:	1950, 4150, 4190, 4210
T():	1960, 1970, 2110, 2500, 2530, 2570, 2590, 2690, 2700, 2740, 3580, 3850, 3960, 4140
U:	1220, 2060, 3350, 3460, 3700, 3740, 3750
V:	1530, 1700, 1740
W:	1780, 1960, 1970
X:	740, 750, 760, 2190, 2200, 2210, 2230, 2240, 2900, 2910, 2920, 3150, 3170, 3180, 3190, 3200
X$:	830, 2390
X2:	3890, 3900, 3910, 3920, 3930, 3950, 3960, 3970
X4:	2550, 2560, 2570, 2590, 2620, 2640, 2650, 2660, 2670, 2680, 2690, 2700, 2710, 2720, 2740, 2750, 2760, 2770
Y:	1540, 1550, 1560, 1570, 1580, 1590, 1600, 1610, 1620, 1630, 1640, 1650, 1660, 1670, 1680, 1690, 1710
Y4:	2500, 2580, 2690
Z:	1830, 1850, 1860, 1880, 1890, 1920, 1950, 1960, 1970, 1980, 1990, 2100, 2110, 2120, 2420, 2430, 2440, 2450
Z1:	2580, 2600
Z2:	2590, 2600, 2610
Z4:	2570, 2580

