Cross reference

Numeric constants:
"Y0U ARE IN THE PITS FOR":	3190
"Y0U JUST PASSED GUY ":	2760
"YES":	1060, 1250, 2090, 2270
"YIKES! OIL ON THE TRACK!":	2940
"YOU JUST PASSED ":	2620
"YOU JUST PASSED GUY":	2720
"YOU MAY 'DRAFT' (SLIPSTREAM) OFF-OF ANY CAR AHEAD":	1020
"YOU'VE TAKEN":	4210
"YOUR DRIVING NUMBER IS":	1130
"YOUR MAX. SPEED IS 200 MPH. TO SEE STANDINGS INPUT":	1170
"YUP":	720
"\":	1290, 1410, 1420
"^":	1320, 1330, 1340, 1350, 1370, 1380, 1390, 1410
"^-START*FINISH":	1310
"^8":	1400
"^H":	1360
"______/":	1390

Text symbol constants:
SOH:	650

Functions:
ABS(_):	3580
ASC($):	650, 660, 680
ASC(_):	960, 990
CHR$(_):	700, 1190, 1420, 2040, 3250, 3270, 3640
INT(_):	1110, 1460, 1520, 2240, 3530
RND:	1110, 1140, 1450, 2380, 2980, 2990, 3000, 3140, 3160, 3180, 3790
SGN(_):	1190, 2040, 2600, 2610, 2690, 2700, 2740, 3160, 3640, 4140
TAB(_):	1260, 1270, 1280, 1290, 1300, 1310, 1320, 1330, 1340, 1350, 1360, 1370, 1380, 1390, 1400, 1410, 1420, 1430
VAL($):	870
ZER:	2830, 2880, 3230

User-defined functions:
FNA($,_,_,_,_)=:	2310
FNA($,_,_,_,_):	1540, 1550, 1560, 1570, 1590, 1600, 1610, 1620, 1630, 1640, 1650, 1660, 1670, 1680, 1690, 1710
FNR($,_,_,_,_):	1580

Variables:
A=:	1120, 3030, 3090, 3290, 3480
A:	960, 1130, 1150, 1160, 3040, 3060, 3100, 3120, 3300, 3310, 3330, 4000, 4060, 4140, 4150, 4190, 4210
A(_)=:	1140, 3040, 3100
A(_):	1150, 2380, 2510, 3040, 3100
A$=:	840, 2270, 2310
A$:	850, 860, 870, 910, 1060, 1100, 1240, 1250, 2080, 2090, 3250, 3270
A$(_)=:	1200, 2050
B=:	2310
B:	2380, 2510, 3790, 3800
C=:	2310
C:	990, 2530, 2570, 2690, 2700, 2740, 3130, 3850
D=:	2310
D:	2410, 2910, 3250, 3270, 3280, 3840
D(_)=:	2110, 2460, 3810
D(_):	1890, 2370, 2560, 2670, 3170, 3300, 3410, 3780, 3900, 4110
E=:	2820, 2950
E:	2380, 2510, 3790, 3800
E(_)=:	2410, 3840
E(_):	2910, 3570
E(_,_)=:	2880
F$(_)=:	750
F$(_):	2200
F0=:	3770
F0:	3780, 3790, 3810, 3850, 3860, 3870
F2=:	1110
F2:	1130, 1880, 1980, 2010, 2020, 2440, 2710, 2720, 2750, 2760, 3520, 4100, 4230
F3=:	3020
F3:	2970, 3820
F5=:	2170, 2400, 2890, 3830
F5:	2400, 2410, 2850, 2900, 3830, 3840
G=:	2360, 4050
G:	1830, 2370, 2380, 2390, 2430, 2440, 2460, 2500, 2510, 2520, 2530, 2590, 2660, 2690, 2700, 2710, 2720, 2740, 2750, 2760, 2780, 4060, 4080, 4100, 4110, 4140, 4150, 4190, 4200, 4230
G1=:	2170, 4240
G1:	1750, 2140, 2330
G5=:	1800, 1820, 4020, 4040
G5:	1830, 4050
G8=:	3050, 3110
G8:	2980, 3790, 3800
H=:	1520
H:	1700, 1950
H(_)=:	3720, 3930
H(_):	3920, 3930, 3950, 3960
I=:	980
I:	990, 1000, 1010
J(_)=:	3340
J(_):	3360, 3370, 3390
K9=:	730
K9:	740, 2190
L(_)=:	2840, 3180
L(_):	2530, 3190
L(_,_)=:	2830
M$(_)=:	820
M$(_):	1540, 1550, 1560, 1570, 1580, 1590, 1600, 1610, 1620, 1630, 1640, 1650, 1660, 1670, 1680, 1690
N=:	1450, 1980, 3360, 3400
N:	1460, 1520, 1530, 2010, 2020, 2030, 3410, 3420, 3450, 3460, 3480, 3540, 3580, 3600, 3670, 3690, 3720
O=:	930, 1510
O:	940, 980, 2020
O(_)=:	640, 650, 660, 680, 960, 990
O(_):	670, 690, 1000
O$=:	690, 890
O$:	700, 1190, 2040, 3270, 3320, 3430, 3640
O$(_)=:	1000
O$(_):	1020, 1070, 1130, 1150, 1170, 1190, 1210, 1760, 1920, 1930, 2030, 2040, 2130, 2230, 2390, 2440, 2520, 2710, 2720, 2750, 2760, 2810, 3190, 3270, 3310, 3420, 3460, 3540, 3600, 3670, 3820, 4000, 4080, 4230
O1$=:	670
O1$:	700
O3:	3240
O9=:	870
O9:	980, 1120, 1190, 1790, 1800, 1840, 1910, 2000, 2040, 2360, 2420, 2480, 2540, 2660, 3030, 3090, 3150, 3160, 3290, 3460, 3500, 3560, 3640, 3740, 3760, 3890, 4010, 4020, 4070
Q=:	2470
Q:	2470, 2480, 3460, 3740
Q(_)=:	810, 940
Q(_):	940, 3790
Q$(_)=:	790
Q$(_):	1860, 2620, 2640, 3820
R=:	2310
R:	1140, 2380, 2510, 3790, 3800
R$=:	2250
R$:	2200
R$(_)=:	750
R$(_):	2230
R4=:	3520, 3730
R4:	3530, 3560, 3570, 3580, 3710, 3720
S=:	3370, 3390, 3790
S:	3490, 3510, 3520, 3620, 3660, 3690, 3800, 3850, 3860
S(_)=:	3280, 3690, 3860, 3950
S(_):	2020, 2380, 2510, 2530, 2570, 2680, 2690, 2700, 2740, 3450, 3910, 3920, 3950
S(_,_)=:	3230
T(_)=:	2110, 2530, 3850, 3960
T(_):	1950, 1960, 1970, 2500, 2530, 2570, 2590, 2690, 2700, 2740, 3580, 3850, 3960, 4140, 4150, 4190, 4210
U=:	3700, 3750
U:	3460, 3700, 3740
V=:	1530
V:	1700, 1740
W=:	1780, 1970
W:	1960
X=:	740, 2190, 2900, 3150
X:	750, 760, 2200, 2210, 2230, 2240, 2910, 2920, 3170, 3180, 3190, 3200
X$=:	830
X$:	2390
X2=:	3890
X2:	3900, 3910, 3920, 3930, 3950, 3960, 3970
X4=:	2550, 2660
X4:	2560, 2570, 2590, 2620, 2640, 2650, 2670, 2680, 2690, 2700, 2710, 2720, 2740, 2750, 2760, 2770
Y=:	1540, 1550, 1560, 1570, 1580, 1590, 1600, 1610, 1620, 1630, 1640, 1650, 1660, 1670, 1680, 1690, 1710
Y4=:	2500
Y4:	2580, 2690
Z=:	1830, 2100, 2420
Z:	1850, 1860, 1880, 1890, 1920, 1950, 1960, 1970, 1980, 1990, 2110, 2120, 2430, 2440, 2450
Z1=:	2580
Z1:	2600
Z2=:	2590
Z2:	2600, 2610
Z4=:	2570
Z4:	2580

Assigned but not used: A$(_), E(_,_), L(_,_), S(_,_), Y

Used but not assigned: O3

Operators:
*(_,_):	940, 1110, 1130, 1140, 1150, 1190, 1450, 1880, 1950, 1980, 2040, 2230, 2240, 2380, 2440, 2510, 2710, 2720, 2750, 2760, 3160, 3180, 3640, 3790, 3800, 4100, 4230
+(_,_):	750, 990, 1110, 1130, 1140, 1450, 1880, 1980, 2020, 2380, 2400, 2440, 2470, 2510, 2530, 2660, 2690, 2700, 2710, 2720, 2740, 2750, 2760, 2980, 3100, 3180, 3520, 3700, 3790, 3800, 3830, 3850, 3960, 4100, 4140, 4230
-(_):	800, 1510, 2600, 2700, 2720
-(_,_):	740, 750, 1150, 2020, 2230, 2570, 2580, 2590, 2690, 2700, 2740, 3040, 3460, 3520, 3580, 3740, 4140, 4150, 4190
/(_,_):	750, 1540, 1550, 1560, 1570, 1580, 1590, 1600, 1610, 1620, 1630, 1640, 1650, 1670, 1680, 1690, 1710, 1950, 2020, 2230, 2240, 2380, 2510, 2530, 2570, 2690, 2700, 2740, 3130, 3520, 3790, 3800, 3850, 3960
<($,$):	860
<(_,_):	2330, 2850, 2990, 3140, 3160, 3510, 3740
<=(_,_):	2380, 2510, 3490, 3800
<>($,$):	1250, 2090
<>(_,_):	2600, 2700, 3130, 3910, 3920, 4110
=($,$):	910, 1060, 1100, 1240, 2080, 2200
=(_,_):	1700, 1750, 1790, 1850, 1890, 1910, 2140, 2240, 2370, 2430, 2480, 2560, 2610, 2670, 2680, 2690, 2740, 2910, 2970, 3170, 3300, 3410, 3450, 3500, 3530, 3710, 3780, 3900, 4010, 4060
=>(_,_):	3580, 3660
>($,$):	850
>(_,_):	1840, 1960, 2000, 2010, 2540, 2980, 3000, 3240, 3560, 3570, 3620, 3760, 4070

Line numbers:
890:	850, 860
960:	880
1050:	950
1070:	910
1110:	1060, 2180
1190:	1250
1380:	1840
1450:	1240
1740:	1700
1820:	1790
1830:	1810
1880:	1850
1890:	1870
1950:	1890
1990:	1910, 1940, 1960
2020:	2000
2040:	1750, 2010, 2090
2160:	2140
2190:	900, 1230, 2070
2230:	2200
2270:	2240
2280:	2220, 2260
2290:	1100, 2080
2450:	2430
2500:	2380
2530:	2510
2640:	2610
2650:	2560, 2600, 2630
2660:	2540
2740:	2700
2770:	2670, 2680, 2690, 2730, 2740
2780:	2370, 2490
2800:	2340
2900:	2850
2940:	2910
2970:	2930
3080:	2990
3130:	2960, 2970, 2980, 3000, 3070
3200:	3160, 3170
3210:	3130, 3140
3220:	2350
3270:	3240
3280:	3260
3330:	3300
3340:	3440, 3650
3390:	3350
3410:	3380
3430:	3470, 3740
3450:	3410
3480:	3450
3540:	3560, 3570, 3580
3560:	3530
3600:	3500, 3510
3620:	3490
3640:	3550, 3610, 3680
3660:	3620
3690:	3660
3700:	3590
3740:	3710
3850:	3800
3870:	3780
3890:	3760
3920:	3940
3950:	3920
3970:	3900, 3910
3980:	3880
3990:	3630
4040:	4010
4050:	4030
4100:	4070
4110:	4090
4140:	4110
4150:	4140
4170:	4140
4190:	4140
4200:	4060, 4130, 4160, 4180
4230:	2480
4250:	2330, 2790

