Cross reference

Numeric constants:
-2:	3670, 3680, 3690, 3700
I:	40, 390, 400
K=:	580
K:	2900
L=:	460, 690, 730, 1010, 1330, 2130, 2450, 3520
L:	890, 1000, 2590
M=:	960, 1570, 2560, 2580, 2650, 2730, 3070
M:	1020, 1030, 1050, 1080, 1240, 3070, 3080
M1:	3080
O=:	450, 660, 820, 2320
O:	650
P(_)=:	505, 2010, 2080, 2180
P(_):	470, 2010, 2080, 2120, 2150, 2180, 2670, 2780
P1=:	1810, 2000, 2050
P1:	1830, 2080
Q=:	3020, 3060, 3630
Q:	570, 950, 960, 980, 990, 2290, 3040, 3060, 3080, 3640, 3650
R(_)=:	390
R(_):	370, 3630
S=:	570, 1420, 1870, 1960, 2100, 2200, 2900, 3240
S:	580, 740, 940, 1420, 1870, 1960, 2010, 2080, 2100, 2180, 2200, 2260, 2530, 3240, 3260, 3330, 3440
T1=:	590, 2950
T1:	870, 2920
U=:	610, 3570
U:	3560, 3570
U2=:	600, 2690
U2:	2670, 2690
V=:	3310
V:	3380
X=:	360, 550, 2880
X:	360, 1000, 1050, 1110, 1280, 1510, 1530, 1720, 1760, 1900, 1930, 2040, 2140, 2370, 2380, 2410, 2770, 2830, 2880
Y=:	980, 2540
Y:	1040, 1280, 1290
Y1=:	1040
Y1:	1050
Z(_,_)=:	500, 520
Z(_,_):	470, 1050
Z2=:	850, 1860, 1950, 2310, 3500
Z2:	650, 2370
Z3=:	440, 860, 1970
Z3:	2370
Z9=:	670, 1180, 1300, 1430, 1780
Z9:	1490

Used but not assigned: M1

Operators:
*(_,_):	650, 870, 910, 1000, 1280, 1290, 1400, 1490, 1510, 1560, 1770, 1900, 2370, 2390, 2410, 2540, 2560, 2580, 2590, 2630, 2670, 3020, 3080, 3090, 3320
+(_,_):	650, 1000, 1140, 1210, 1400, 1490, 1510, 1610, 1770, 2010, 2080, 2180, 2430, 2540, 2560, 2630, 2880, 2980, 3080, 3090, 3120, 3320, 3570
-(_):	1150, 1510, 1560, 3060, 3670, 3680, 3690, 3700
-(_,_):	570, 650, 910, 980, 990, 1000, 1040, 1050, 1280, 1410, 1420, 1490, 1870, 1960, 2100, 2180, 2200, 2340, 2410, 2570, 2580, 2630, 2690, 2850, 2900, 3020, 3070, 3080, 3220, 3240, 3250, 3310, 3320
/(_,_):	360, 910, 1290, 1490, 2040, 2560, 2570, 3080
<(_,_):	700, 1080, 1110, 1140, 1280, 1290, 1390, 1450, 1640, 1680, 1720, 1760, 1930, 2040, 2140, 2380, 2400, 2570, 2600, 2630, 2770, 3200, 3340, 3420
<=(_,_):	830, 870, 880, 1800, 2670, 2990
<>(_,_):	40, 2150, 2290, 2890, 3140, 3160, 3180
=(_,_):	740, 890, 940, 1020, 1030, 1130, 1830, 2260, 2420, 2530, 2780, 2920, 3130, 3260, 3300, 3330, 3440, 3560, 3640, 3650
>(_,_):	950, 990, 1050, 1120, 1210, 1240, 1460, 1530, 1670, 1690, 2370, 2460, 2490, 3620
>=(_,_):	2590, 3040
^(_,_):	650, 990, 1770, 2040, 2410, 2580

Line numbers:
340:	40
580:	2910
630:	1660, 1840
650:	1980, 2240
710:	1450, 1830
770:	740, 3260
780:	760, 3280
810:	2890, 3230
880:	2970
910:	890
920:	950, 990
980:	940
1000:	970
1110:	1080, 1550, 1600
1120:	1270
1170:	1130
1210:	1120
1240:	1050
1280:	1240
1360:	1280
1410:	1390, 1910, 2520
1490:	680, 1190, 1310, 1440, 1790
1510:	1290
1550:	1800
1560:	1530
1610:	1160, 1230
1650:	1210, 1460, 2460
1670:	1200, 1640
1730:	1680, 1690
1760:	1020
1890:	1760, 1930
1920:	1030
1990:	1650
2030:	1820
2070:	2040
2120:	2090, 2210, 2810, 2840
2160:	2140
2170:	1140
2250:	630
2330:	2260, 2290
2340:	700, 1880
2360:	1480
2430:	2400
2490:	2370, 2420
2500:	2380
2510:	1110
2530:	840
2550:	2600
2560:	2530
2590:	2570
2600:	2670, 2710
2670:	2590
2720:	2620
2750:	2630
2770:	830, 880, 2150, 2920
2830:	2770, 2780
2920:	870
2980:	790, 1730
3010:	2990
3020:	1070, 1260, 1380
3070:	3040
3120:	1350, 1670, 1720, 1750
3160:	3140
3180:	3160
3200:	3180
3220:	3200
3240:	3130
3260:	2490
3290:	780
3300:	1630, 2360, 2480
3350:	3420
3370:	3340, 3430
3380:	3360
3400:	3300
3420:	3330
3440:	2220, 2250
3470:	3440
3480:	3460
3520:	1710, 2700, 2860, 2940, 3580
3600:	3560, 3620, 3640, 3650
3610:	560, 930, 2280, 3590

