Cross reference

Numeric constants
"WHICH":	1810, 2280
"WHICH CATEGORY DO YOU WANT ZEROED":	5680
"WHICH DIE DO YOU WANT TO CHANGE":	5620
"YAHTZEE":	2810, 4080, 5860
"YAHTZEE MAY BE PLAYED BY UP TO 15 PEOPLE.":	5030
"YAHTZEE WILLL GIVE 50 POINTS IF YOU HAVE FIVE OF A KIND.":	5380
"YAHTZEE, ":	6410
"YOU HAVE 13 CHOICES, TYPE 1 OF THE FOLLOWING":	5190
"YOU HAVE A ":	1700, 2140, 2610
"YOU HAVE ALREADY USED ":	4650
"YOU MUST HAVE A SEQUENCE OF FOUR.":	5350
"ZERO":	2830

Functions
INT:	1590, 1900, 2030, 2370, 2500
RND:	1590, 1900, 2030, 2370, 2500

User-defined functions

Variables
A:	1040
A():	1000, 1020, 1100, 1590, 1630, 1640, 1650, 1660, 1700, 1900, 1970, 2010, 2030, 2140, 2370, 2440, 2480, 2500, 2610, 2880, 2970, 3060, 3150, 3240, 3330, 3410, 3450, 3460, 3480, 3530, 3540, 3550, 3570, 3670, 3680, 3690, 3760, 3830
A(,):	1060, 1250, 2850, 2860, 2900, 2920, 4110, 4120, 4130, 4740
B():	1080, 1820, 1830, 1950, 2250, 2290, 2300, 2420
B(,):	3350
C$:	1040, 4650, 4870, 4890, 4960, 5010, 5470, 5560
C():	1370, 3820, 3830, 3850, 4590, 4600, 4610
E:	2240, 2250, 2260
F(,):	1060, 1280, 1290, 1320, 1330, 3120, 3130, 3170, 3185, 3210, 3220, 3260, 3280, 3440, 3470, 3480, 3490, 3500, 3520, 3590, 3600, 4230, 4240, 4250, 4270, 4280, 4290, 4390, 4400, 4410, 4430, 4440, 4450, 4770, 4780
G:	1610, 1670, 1685, 6470, 6530, 6550
H:	1640, 1660, 6500, 6520
H(,):	1060, 5880, 5900, 5920, 5940, 5960, 5980, 6000, 6020, 6040, 6060, 6080, 6100, 6120, 6160, 6170, 6180
I:	1070, 1080, 1090, 1100, 1110, 1130, 1240, 1250, 1260, 1270, 1280, 1290, 1300, 1310, 1320, 1330, 1340, 1350, 1360, 1370, 1380, 1390, 1400, 1420, 1430, 1470, 1540, 1570, 2850, 2860, 2900, 2920, 2940, 2950, 2990, 3010, 3030, 3040, 3080, 3100, 3120, 3130, 3170, 3185, 3210, 3220, 3260, 3280, 3300, 3310, 3350, 3370, 3390, 3400, 3410, 3420, 3440, 3470, 3480, 3490, 3500, 3520, 3590, 3600, 3620, 3630, 3640, 3660, 3700, 3710, 3730, 3790, 3800, 3820, 3830, 3850, 4110, 4120, 4130, 4150, 4160, 4170, 4190, 4200, 4210, 4230, 4240, 4250, 4270, 4280, 4290, 4310, 4320, 4330, 4350, 4360, 4370, 4390, 4400, 4410, 4430, 4440, 4450, 4470, 4480, 4490, 4510, 4520, 4530, 4550, 4560, 4570, 4590, 4600, 4610, 4690, 4710, 5880, 5900, 5920, 5940, 5960, 5980, 6000, 6020, 6040, 6060, 6080, 6100, 6120, 6140, 6160, 6170, 6180, 6446, 6447
J:	4730, 4740, 4750, 4760, 4770, 4780, 4790, 4810, 4830, 4840, 4860, 4870, 4900, 4920, 4930, 4940
K():	1390, 4840, 4900, 4920, 4930, 6446, 6572, 6580, 6600, 6610
K(,):	1060, 1380, 4810, 4830, 4860, 6447
L:	1580, 1590, 1600, 1930, 1950, 1990, 2400, 2420, 2440, 2460
L(,):	1060, 1350, 3660, 3700, 3710, 4510, 4520, 4530
L1:	1940, 1950, 1970, 1980, 2410, 2420, 2440, 2450
M():	1400, 2920, 3010, 3100, 3185, 3280, 3370, 3420, 3490, 3600, 3640, 3710, 3800, 3850, 4130, 4170, 4210, 4250, 4290, 4330, 4370, 4410, 4450, 4490, 4530, 4570, 4610, 4690, 4740, 4750, 4760, 4770, 4780, 4790, 4810, 4840, 4900, 4920
N$():	1420, 1430, 1570, 4690, 4870, 4930, 6140, 6580, 6610
O:	3740, 3760, 3780
O1:	3750, 3760, 3770
P:	1140, 1150, 1160, 1200, 1240, 1540, 4730, 6480, 6571, 6585, 6590
Q():	1090, 1970, 2440
R:	1480, 1490, 1495, 1520, 5880, 5900, 5920, 5940, 5960, 5980, 6000, 6020, 6040, 6060, 6080, 6100, 6120, 6150
S:	1800, 1820, 1830, 1870, 1890, 1900, 1910, 1930, 2000, 2010, 2030, 2040, 2270, 2290, 2300, 2340, 2360, 2370, 2380, 2470, 2480, 2500, 2510, 2870, 2880, 2910, 2960, 2970, 3000, 3050, 3060, 3090, 3140, 3150, 3180, 3230, 3240, 3270, 3320, 3330, 3360, 3540, 4030, 6150, 6160, 6170, 6180, 6440
S():	6490, 6500, 6510, 6520, 6572, 6600
S(,):	1060, 1300, 1340, 3300, 3310, 3350, 3370, 3620, 3630, 3640, 4310, 4320, 4330, 4470, 4480, 4490, 4790
T(,):	1060, 1260, 1270, 1310, 2940, 2950, 2990, 3010, 3030, 3040, 3080, 3100, 3390, 3400, 3410, 3420, 4150, 4160, 4170, 4190, 4200, 4210, 4350, 4360, 4370, 4750, 4760
U:	1010, 1020, 1030
X:	1620, 1630, 1640, 1650, 1660, 1680, 6480, 6490, 6500, 6510, 6520, 6540, 6571, 6572, 6573, 6600
Y:	6590, 6600, 6610, 6620
Y():	1360, 3730, 3790, 3800, 4550, 4560, 4570
Z:	1730, 1740, 1780, 1790, 1800, 2170, 2180, 2220, 2230, 2270, 4030
Z$:	2630, 2640, 2650, 2700, 2710, 2720, 2730, 2740, 2750, 2760, 2770, 2780, 2790, 2800, 2810, 2820, 2830, 3900, 3920, 3970, 3980, 3990, 4000, 4010, 4020, 4040, 4050, 4060, 4070, 4080, 4090, 4650, 4960, 5750, 5760, 5770, 5780, 5790, 5800, 5810, 5820, 5830, 5840, 5850, 5860, 5870

Line numbers
1070:	5570
1130:	1190
1140:	1230
1180:	1150
1200:	1170
1220:	1200
1240:	1210
1410:	1460
1450:	1430
1470:	1440
1490:	4950
1610:	1605, 1685, 2050, 2520
1680:	1630
1700:	1607
1730:	1770
1760:	1740
1780:	1750
1810:	1860
1850:	1830
1870:	1840
1890:	1790
1930:	1880
1970:	1950
1980:	1960
2030:	2010
2040:	2020
2050:	1920
2170:	2210
2200:	2180
2220:	2190
2280:	2330
2320:	2300
2340:	2310
2360:	2230
2400:	2350
2440:	2420
2450:	2430
2500:	2480
2510:	2490
2520:	2390
2620:	1780, 2220, 2675, 2840, 3880, 3945, 4640, 4680, 4970
2630:	2690
2670:	2650
2680:	2640
2700:	2660
2850:	2700
2900:	2880
2910:	2890
2940:	2710
2990:	2970
3000:	2980
3030:	2720
3080:	3060
3090:	3070
3120:	2730
3170:	3150
3180:	3160
3210:	2740
3260:	3240
3270:	3250
3300:	2750
3350:	3330
3360:	3340
3390:	2760
3440:	2770
3520:	2780
3570:	3550
3590:	3560, 3580
3620:	2790
3660:	2800
3730:	2810
3820:	2820
3870:	2850, 2940, 3030, 3120, 3210, 3300, 3390, 3440, 3520, 3620, 3660, 3730, 3820
3890:	2830, 4100
3900:	3960
3940:	3920
3970:	3930
4110:	3970
4150:	3980
4190:	3990
4230:	4000
4310:	4020
4350:	4030
4390:	4040
4430:	4050
4470:	4060
4510:	4070
4550:	4080
4590:	4090
4630:	4110, 4150, 4190, 4230, 4270, 4310, 4350, 4390, 4430, 4470, 4510, 4550, 4590
4650:	3870, 4630
4690:	2930, 3020, 3110, 3190, 3290, 3380, 3430, 3510, 3610, 3650, 3720, 3810, 3860, 4140, 4180, 4220, 4260, 4300, 4340, 4380, 4420, 4460, 4500, 4540, 4580, 4620
4710:	5890, 5910, 5930, 5950, 5970, 5990, 6010, 6030, 6050, 6070, 6090, 6110, 6130
4810:	4740, 4750, 4760, 4770, 4780, 4790
4830:	4820
4860:	4830
4920:	4800
4930:	4850, 4910
4960:	3450, 3460, 3530, 3540, 3570, 3670, 3680, 3690, 3760
4980:	1160
5580:	1450
5600:	1760, 2200
5620:	1850, 2320
5650:	2680
5660:	5690
5680:	3950
5710:	1180
5730:	1220
5750:	4700
5880:	5750
5900:	5760
5920:	5770
5940:	5780
5960:	5790
5980:	5800
6000:	5810, 5840
6020:	5820
6040:	5830
6080:	5850
6100:	5860
6120:	5870
6140:	2670, 3940
6180:	6160
6190:	6170
6210:	6170
6230:	6170
6250:	6170
6270:	6170
6290:	6170
6310:	6170
6330:	6180
6350:	6180
6370:	6180
6390:	6180
6410:	6180
6430:	6180
6440:	6200, 6220, 6240, 6260, 6280, 6300, 6320, 6340, 6360, 6380, 6400, 6420
6470:	1495, 6550
6540:	6490
6580:	6572
6620:	6600
9999:	6585

