Cross reference

Numeric constants
-1:	420
7:	430, 440, 1297, 2440, 2570, 2660, 3460, 4445, 4475, 4505, 4795, 5190
8:	260, 370, 380, 390, 400, 440, 500, 510, 720, 820, 1298, 1470, 1610, 1660, 1810, 2170, 2190, 2240, 2270, 2420, 3150, 3610, 4140, 4630, 4780, 4795, 5380
9:	260, 430, 440, 1440, 1940, 2890, 2980
10:	300, 730, 850, 860, 3400, 3770, 4240, 4445, 4475, 4505
11:	5620, 5640, 5660
12:	5620
13:	4445, 4475, 4505
16:	4445, 4475, 4505
19:	4445, 4475, 4505
20:	290
22:	4445, 4475, 4505
24:	1950, 5520, 5690
25:	4455, 4485, 4515
26:	1950, 5520, 5690
28:	4455, 4485, 4515
30:	300
31:	4455, 4485, 4515
34:	4455, 4485, 4515
37:	4455, 4485, 4515
40:	4455, 4485, 4515
43:	4455, 4485, 4515
46:	4455, 4485, 4515
48:	970
49:	4465, 4495
52:	4465, 4495
55:	4465, 4495
58:	4465, 4495
60:	4100
61:	4465, 4495
64:	4465, 4495
67:	4465, 4495
69:	5570
70:	4465, 4495
72:	1950, 2000, 5520, 5620, 5660, 5690, 5760
73:	5570
82:	360
100:	290, 730, 3400, 3770
114:	800
141:	5590
144:	1990, 2020, 5560, 5750, 5790
145:	5590
200:	300, 880
1000:	4075
01270:	2620
3000:	300, 4240

String constants
"   ":	1810, 1970, 2000, 2020, 3010, 3360, 3710, 5380
"               ":	2990
"                                                                          ":	240
"                                           / ^ \":	5930
"                                          COURSE":	5960
"                  * * * STAR TREK * * *":	180
"        CONDITION      \    \":	4460
"        PHOTON TORPEDOES  ###":	4500
"        QUADRANT          # #":	4470
"        SECTOR            # #":	4480
"        SHIELDS        ######":	4510
"        STARDATE        #####":	4450
"        TOTAL ENERGY   ######":	4490
"      AND STARBASES LEFT.":	6370
"      ENTERPRISE AND ALL KLINGONS IN YOUR QUADRANT":	6400
"      GIVES TRAJECTORY AND DISTANCE BETWEEN THE":	6390
"      OF ALL PREVIOUS LONG RANGE SENSOR SCANS":	6340
"      WHICH SHOWS COMPUTER MEMORY OF THE RESULTS":	6330
"      WHICH SHOWS NUMBER OF KLINGONS, STARDATES,":	6360
"     (":	3871
"     1     2     3     4     5     6     7     8":	4760
"     INSTRUCTIONS":	5820
"    (":	2730
"    OPTION 0 = CUMULATIVE GALACTIC RECORD":	6320
"    OPTION 1 = STATUS REPORT":	6350
"    OPTION 2 = PHOTON TORPEDO DATA":	6380
"   ----- ----- ----- ----- ----- ----- ----- -----":	4770, 4800
"   0 = CUMULATIVE GALACTIC RECORD":	4700
"   0 = SET COURSE":	1310
"   1 = SHORT RANGE SENSOR SCAN":	1320
"   1 = STATUS REPORT":	4710
"   2 = LONG RANGE SENSOR SCAN":	1330
"   2 = PHOTON TORPEDO DATA":	4720
"   3 = FIRE PHASERS":	1340
"   4 = FIRE PHOTON TORPEDOES":	1350
"   5 = SHIELD CONTROL":	1360
"   6 = DAMAGE CONTROL REPORT":	1370
"   7 = CALL ON LIBRARY COMPUTER":	1380
"   8 = END THE CONTEST":	1390
"   NUMBER OF UNTTS TO SHIELDS:":	3500
"   SHIELDS DANGEROUSLY LOW":	900
"   STATUS REPORT":	4830
"  A VECTOR OF 9 IS UNDEFINED, BUT         6  7  8":	5940
"  ALLOWS YOU TO DESTROY THE KLINGONS BY HITTING HIM WITH":	6120
"  BACK AT YOU. IF YOU MISS, YOU ARE SUBJECT TO HIS":	6190
"  BASES. THE HUNDREDS DIGIT IS THE NUMBER OF KLINGONS.":	6100
"  COURSE IS IN A CIRCULAR NUMERICAL       4  3  2":	5880
"  COURSE IS THE SAME AS USED IN WARP ENGINE CONTROL":	6170
"  DAMAGED.":	6290
"  DEFINES NUMBER OF ENERGY UNITS TO BE ASSIGNED TO SHIELDS":	6240
"  ENERGY IS TAKEN FROM TOTAL SHIP'S ENERGY.":	6250
"  FROM QUADRANT 6.5 TO 5.5 YOU WOULD":	5990
"  GIVES STATE OF REPAIRS OF ALL DEVICES. A STATE OF RFPAIR":	6270
"  HALF WAY BETWEEN 1 AND 2.                 /^\":	5920
"  HE GONNA SHOOT AT YOU, TOO!":	6150
"  IF YOU HIT THE KLINGON HE IS DESTROYED AND CANNOT FIRE":	6180
"  INTEGER AND REAL VALUE MAY BE             \^/":	5900
"  IS CODED IN THE FORM XXX. WHERE THF UNITS DIGIT IS THE":	6080
"  LESS THAN ZERO SHOWS THAT THE DEVICE IS TEMPORARALY":	6280
"  NOTE THAT TOTAL ENERGY INCLUDES SHIELD ENERGY.":	6251
"  NOTE: THE LIBRARY COMPUTER (COMMAND 7) HAS AN OPTTQN":	6210
"  NUMBER OF STARS. THE TENS DIGIT TS THE NUMBER OF STAR-":	6090
"  OF THE ENTERPRISE IN THE MIDDLE OF THE SCAN. THE SCAN":	6070
"  ONE OUADRANT. THEREFORE TO GET":	5980
"  ONE WARP FACTOR IS THE SIZE OF":	5970
"  PHASER FIRE.":	6200
"  PRINT THE QUADRANT YOU ARE CURRENTLY IN, INCLUDING":	6020
"  SHIELD POWER. KEEP IN MIND THAT WHEN YOU SHOOT AT HIM,":	6140
"  SHOWS CONDITIONS IN SPACE FOR ONE QUADRANT ON EACH SIDE":	6060
"  STARS. KLINGONS. STARBASE, AND THE ENTERPRISE, ALONG":	6030
"  SUITABLY LARGE NUMBERS OF ENERGY UNITS. TO DEPLETE HIS":	6130
"  THE LIBRARY COMPUTER CONTAINS THREE OPTIONS:":	6310
"  USE COURSE 3, WARP FACTOR 1":	6000
"  USED. THEREFORE COURSE 1.5 IS          5 --- 1":	5910
"  VALUES MAY APPROACH 9.":	5950
"  VECTOR ARRANGEMENT AS SHOWN.             \ ^ /":	5890
"  WITH OTHER PERTINATE INFORMATION.":	6040
" )":	4970
" ) SECTOR ( ":	4970
" * ":	1210, 3220
" *  = STAR":	5850
" COMPUTER FAILURE HAMPERS ACCURACY":	2580
" DAMAGED":	1720
" DUE TO BAD NAVAGATION":	2030
" KLINGON BATTLE CRUISERS":	4020
" KLINGONS IN":	780
" LEFT)":	2730, 3871
" MINUTES":	4100
" STARBASES":	780
" STARDATES WITH ":	780
" STATE OF REPAIR IMPROVED":	1790
" TO COMPUTE TORPEDO TRAJECTORY FOR YOU (OPTION 2).":	6220
" UNIT HIT ON ENTERPRISE AT SECTOR ":	3870
" UNIT HIT ON KLINGON AT SECTOR ":	2720
" UNITS LEFT":	1590
" UNITS OF ENERGY":	1580
" \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \":	4440
"#   ###   ###   ###   ###   ###   ###   ###   ###":	4790
"***":	3070
"*** KLINGON DESTROYED ***":	3120
"*** SHORT RANGE SENSORS ARE OUT ***":	4390
"*** STAR BASE DESTROYED *** .......CONGRATULATIONS":	3340
"+++":	1040
"+++ = KLINGON":	5840
",":	3690, 3870, 4740, 4970
"------------------":	2480
"-------------------":	2380
"----------------------------":	4430
".":	2030, 2370, 2720, 2990
": ### : ### : ### :":	2470
"<*>":	980, 2080
"<*> = ENTERPRISE":	5830
">!< = STARRASE":	5850
">1<":	1140, 3290, 4150
"ALL PHOTON TORPEDOES EXPENDED":	2840
"ATTACKS YOU WILL RE DEMOTED TO THE RANK OF PRIVATE":	3930
"CDMPUTER ACTIVE AND AWAITING COMMAND:":	4660
"COMBAT AREA      CONDITION RED":	890
"COMMAND 1 = SHORT RANGE SENSOR SCAN":	6010
"COMMAND 2 = LONG RANGE SENSOR SCAN":	6045
"COMMAND 3 = PHASER CONTROL":	6110
"COMMAND 4 = PHOTON TORPEDO CONTROL":	6160
"COMMAND 5 = SHIELD CONTROL":	6230
"COMMAND 6 = DAMAGE CONTROL REPORT":	6260
"COMMAND 7 = LIBRARY COMPUTER":	6300
"COMMAND:":	1270
"COMMANO 0 = WARP ENGINE CONTROL:":	5870
"COMPUTER DISABLED":	4640
"COMPUTER RECORD OF GALAXY FOR QUADRANT ":	4740
"COURSE (1-9):":	1410
"DAMAGE CONTROL REPORT IS NOT AVAILABLE":	3570
"DAMAGE CONTROL REPORT:":	1690
"DAMAGE CONTROl REPORT:":	1760
"DESTROYED ***":	3690
"DEVICE STATE OF REPAIR":	3590
"DIRECTION =":	5090, 5110, 5210, 5230
"DISTANCE =":	5240
"DO YOU WANT INSTRUCTIONS (THEY'RE LONG!)":	200
"DO YOU WANT TO TRY AGAIN":	4106
"DO YOU WANT TO USE THE CALCULATOR":	5280
"DOCKED":	3790, 4240
"ENERGY AVAILABLE =":	3490
"FUNCTIONS AVAILABLE FROM COMPUTER":	4690
"GREEN":	4330
"IT IS STARDATE":	3970
"KLINGON AT SECTOR ":	3690
"LONG RANGE SENSOR SCAN FOR QUADRANT ":	2370
"LONG RANGE SENSORS ARE INOPERABLE":	2340
"NO":	5310
"NUMBER OF KLINGONS LEFT =":	4840
"NUMBER OF STARBASES LEFT =":	4860
"NUMBER OF UNITS TO FIRE:":	2600
"NUMRER OF STARDATES LFFT =":	4851
"PHASERS LOCKED ON TARGET, ENERGY AVAILABLE=":	2590
"PHOTON TUBES ARE NOT OPERATIONAL":	2810
"PHOTON TUBESDAMAGE CNTRL":	470
"RED":	4350
"SHIELD CNTRLCOMPUTER":	480
"SHIELD CONTROL IS NON-OPERATIONAL":	3470
"SHIELDS DROPPED FOR DOCKING PURPOSES":	4280
"SHIP ANO TARGET COORDINATES ARE:":	4990
"SHORT RANGE SENSORS REPORT NO KLINGONS IN THIS QUADRANT":	3670
"STAR BASE SHIELDS PROTECT THE ENTERPISE":	3800
"SUGGEST YOU GET SOME FROM YOUR SHIELDS WHICH HAVE":	1590
"THE CAST OF CHARACTERS IS AS FOLLOWS:":	5823
"THE ENTERPRISE HAS BEEN DESTROYED. THF FEOERATION WILL BE CONQUERED":	4000
"THE ENTERPRISE IS DFAD IN SPACE. IF YOU SURVIVE ALL IMPENDING":	3920
"THE FEDERATION HAS BEEN SAVED!!!!!":	4050
"THE GALAXY IS DIVIDED INTO AN 8.8 QUADRANT GRID":	5821
"THERE ARE STILL ":	4020
"THF LAST KLINGON BATTLE CRUISER IN THE GALAXY HAS BEEN DESTROYED":	4040
"TORPEDO COURSE (1-9):":	2860
"TORPEDO MISSED":	3420
"TORPEDO TRACK:":	2950
"WARP ENGINES ARE DAMAGEO. MAXIMUM SPEED = WARP .2":	1490
"WARP ENGINES SHUTDOWN AT SECTOR ":	2030
"WARP ENGINESS.R.SENSORSL.R.SENSORSPHASER CNTRL":	460
"WARP FACTOR (0-8):":	1450
"WHICH IS IN TURN DIVIDED INTO AN 8.8 SECTOR GRID.":	5822
"YELLOW":	4370
"YES":	210, 4107, 5300
"YOU ARE AT QUADRANT ( ":	4970
"YOU CAN'T DESTROY STARS, SILLY":	3270
"YOU GET ANOTHER CHANCE...":	4030
"YOU HAVE":	1580
"YOU MUST DESTROY":	780
"YOUR ACTUAL TIME OF MISSION =":	4100
"YOUR EFFICIENCY RATING =":	4080

Functions
ABS():	5080, 5085, 5110, 5200, 5210, 5230
INT():	290, 370, 380, 390, 400, 720, 840, 850, 860, 1660, 1860, 1890, 1900, 2190, 2700, 2900, 2910, 3160, 3180, 4100
LEFT(,):	5540, 5570, 5590
MID(,,):	970, 1970, 2000, 2020, 4445, 4455, 4465, 4475, 4485, 4495, 4505, 4515, 5660, 5720, 5760, 5790
RIGHT(,):	5540, 5570, 5590
RND():	290, 370, 380, 390, 400, 520, 660, 720, 1650, 1660, 1670, 1680, 1750, 2670, 2700
SQR():	360, 5240
TIME():	410, 4100
ZER:	910, 2400

User-defined functions
FND:	360, 2700, 3850

Variables
A=:	1270, 4660, 4920, 4990, 5010
A:	1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 4680, 4681, 4682, 5010, 5031, 5060, 5080, 5085, 5110, 5130, 5200, 5210, 5230, 5240
A$=:	200, 980, 1040, 1140, 1210, 1810, 2080, 3010, 3070, 3220, 3290, 3360, 3710, 4150, 5280, 5380
A$:	210, 5300, 5310, 5540, 5570, 5590, 5720, 5760, 5790
B1=:	1660
B1:	1680, 1750
B3=:	680, 810, 850, 3350
B3:	730, 1120, 3350, 3400, 3770
B9=:	490, 700
B9:	700, 780, 790, 4860
C(,)=:	420, 430, 440
C(,):	260, 1860, 1890, 1900, 2900, 2910
C$=:	4240, 4330, 4350, 4370
C$:	3790, 4465
C1=:	1410, 2860, 4920, 4990, 5070, 5150, 5170, 5190
C1:	1430, 1440, 1860, 1890, 1900, 2880, 2890, 2900, 2910, 5010, 5085, 5110, 5210, 5230
D()=:	1630, 1680, 1750
D():	1480, 1610, 1680, 1750, 2330, 2440, 2540, 2570, 2660, 2800, 3460, 3560, 3630, 4380, 4630
D$=:	460, 470
D$:	470, 5640
D0=:	300, 4220, 4240
E=:	2120, 2640, 4240
E:	1560, 1580, 2120, 2590, 2630, 2640, 2780, 3440, 3520, 3530, 4320, 4495
E$=:	480
E$:	5660
E0=:	300
E0:	4320
E5=:	4075
E5:	4080
F=:	300, 2290, 3530
F:	2290, 3490
G(,)=:	730, 800, 3400, 3770
G(,):	260, 830, 860, 2430, 2450
H=:	2700, 3850
H:	2710, 2720, 3850, 3870
H8=:	300, 4880, 5270
H8:	5250
I=:	500, 920, 1020, 1120, 1190, 1610, 1910, 2390, 2680, 3160, 3830, 4120, 4780, 4900
I:	360, 730, 740, 760, 930, 940, 1080, 1110, 1180, 1250, 1610, 1630, 1640, 2070, 2420, 2430, 2450, 2490, 2690, 2710, 2720, 2730, 2740, 2770, 3160, 3180, 3190, 3200, 3690, 3710, 3830, 3850, 3870, 3900, 4140, 4150, 4210, 4795, 4810, 4910, 4920, 5260
J=:	510, 2410, 4130
J:	730, 740, 750, 2420, 2430, 2450, 2460, 4140, 4150, 4200
K:	2700
K(,)=:	910, 930, 1080, 2710, 3200
K(,):	260, 360, 2690, 2710, 2720, 2730, 2740, 3160, 3180, 3690, 3710, 3830, 3850, 3870, 4910, 4920
K3=:	560, 580, 610, 640, 810, 840, 3130, 3710
K3:	730, 850, 870, 1020, 1510, 1530, 2530, 3130, 3400, 3710, 3770, 3820, 3940, 4310
K7=:	770
K7:	4075
K9=:	490, 580, 610, 640, 3130, 3710
K9:	580, 610, 640, 770, 780, 2760, 3130, 3150, 3710, 4020, 4840
N=:	1810
N:	1910, 2120, 2170, 2290
N()=:	2430
N():	260, 2471
N(,)=:	2400
N1$=:	4790
N1$:	4795
O$:	4455
O1$=:	4430
O1$:	4435, 4520
O2$=:	4440
O2$:	4445, 4450, 4460, 4470, 4480, 4490, 4500, 4510
O3$=:	4450
O3$:	4455
O4$=:	4460
O4$:	4465
O5$=:	4470
O5$:	4475
O6$=:	4480
O6$:	4485
O7$=:	4490
O7$:	4495
O8$=:	4500
O8$:	4505
O9$=:	4510
O9$:	4515
P=:	300, 2920, 4240
P:	2830, 2920, 4505
P0=:	300
P1$=:	2470
P1$:	2471
Q$=:	240, 950, 5540
Q$:	1970, 4445, 4455, 4465, 5540, 5720
Q1=:	370, 2190, 2240
Q1:	820, 830, 860, 2170, 2190, 2240, 2370, 2390, 3400, 3770, 4475, 4740, 4970
Q2=:	380, 2190, 2270
Q2:	820, 830, 860, 2170, 2190, 2270, 2370, 2410, 2430, 3400, 3770, 4475, 4740, 4970
R$=:	240, 950, 4106, 5570
R$:	2000, 4107, 4475, 4485, 4495, 5570, 5760
R1=:	520, 660, 3610, 5380
R1:	530, 540, 550, 670, 1050, 1080, 1140, 1210, 3630, 3640, 5380, 5620
R2=:	5380
R2:	1060, 1080, 1140, 1210, 5380
R3=:	700
S=:	300, 3530, 3850, 4290
S:	880, 1540, 1570, 1590, 3490, 3520, 3530, 3850, 3871, 3890, 4515
S$=:	970, 5590
S$:	2020, 4505, 4515, 5590, 5790
S1=:	390, 1910, 2040, 2190, 2240
S1:	360, 990, 1810, 1870, 1910, 1940, 1950, 2030, 2040, 2080, 2230, 2920, 4120, 4485, 4920, 4970
S2=:	400, 1910, 2040, 2190, 2270
S2:	1000, 1810, 1870, 1910, 1940, 1950, 2030, 2040, 2080, 2260, 2920, 4130, 4485, 4920, 4970
S3=:	720, 810, 860
S3:	730, 1190, 3400, 3770
S8=:	1950, 5520, 5620, 5690
S8:	1950, 1970, 1990, 2000, 2020, 5520, 5540, 5560, 5570, 5590, 5620, 5640, 5660, 5690, 5720, 5750, 5760, 5790
S9=:	300
S9:	1080
T=:	290, 2140, 2290
T:	2140, 2150, 2290, 2310, 3970, 4075, 4455, 4850
T0=:	290
T0:	2150, 2310, 4075, 4850
T7=:	410
T7:	4100
T9=:	300
T9:	780, 2150, 2310, 4850
V5=:	4850, 5085
V5:	4851, 5090
W1=:	1450, 4920, 4990
W1:	1470, 1480, 1810, 2120, 5010
X=:	830, 1870, 2170, 2600, 2670, 2920, 2960, 3500, 4920, 4990, 5010
X:	840, 850, 2170, 2190, 2620, 2630, 2640, 2670, 2700, 2960, 2980, 2990, 3010, 3070, 3160, 3220, 3290, 3360, 3510, 3520, 3530, 5010, 5030, 5050, 5080, 5085, 5110, 5140, 5200, 5210, 5230, 5240
X1=:	1860, 1890, 2900
X1:	1910, 2040, 2170, 2960
X2=:	1900, 2910
X2:	1910, 2040, 2170
Y=:	1870, 2170, 2920, 2960
Y:	2170, 2190, 2960, 2980, 2990, 3010, 3070, 3180, 3220, 3290, 3360
Y2:	2960
Z(,)=:	740, 2450
Z(,):	260, 4795
Z$=:	240
Z$:	950, 970
Z1=:	990, 1050, 1140, 1210, 1810, 2080, 3010, 3070, 3220, 3290, 3360, 3710, 4150, 5380
Z1:	5520, 5690
Z2=:	1000, 1060, 1140, 1210, 1810, 2080, 3010, 3070, 3220, 3290, 3360, 3710, 4150, 5380
Z2:	5520, 5690
Z3=:	5690, 5730, 5770, 5800
Z3:	3050, 3110, 3240, 3330, 4190, 5440

Line numbers
230:	210, 4030, 4107, 6500
580:	530
610:	540
640:	550
660:	560, 580, 610
700:	670
720:	680
810:	790, 2320
910:	870, 880
990:	820
1260:	1291, 2160
1270:	1400, 1430, 1600, 2360, 2500, 2560, 2790, 2820, 2850, 2880, 3450, 3480, 3510, 3550, 3580, 3660, 3680, 4640, 4820, 5320
1410:	1290, 1440, 1470, 1500
1560:	1510, 1530
1610:	1550, 1560
1640:	1610
1750:	1670
1810:	1480, 1650, 1720
1990:	1950
2020:	1990
2030:	1980, 2010
2070:	1970, 2000, 2020
2080:	2040
2150:	2120
2170:	1940
2260:	2230
2290:	2260
2330:	1292
2370:	2330
2460:	2420, 2440
2530:	1293
2570:	2540, 2630
2590:	2570
2680:	2660
2690:	3330
2770:	2690, 2740
2800:	1294
2830:	2800
2860:	2830, 2890
2960:	3060
3130:	5030
3150:	5060
3190:	3160
3200:	3180
3220:	3050, 3110
3290:	3240
3360:	3200
3420:	2980, 3280
3430:	3410
3460:	1295
3490:	3460, 3520
3560:	1296, 4870
3590:	3560
3670:	2530
3690:	2750
3790:	1520, 2650, 3430, 3950
3820:	3790
3900:	3830
3910:	3820
3920:	1570
3940:	3960
3970:	2150, 2310
4000:	1540, 2780, 3440, 3890
4020:	3940, 3990
4040:	2760, 3150
4111:	1260
4200:	4140
4240:	4190
4310:	4220
4350:	4310
4370:	4320
4380:	4290, 4340, 4350
4430:	4380
4530:	4420
4630:	1297
4660:	4630, 4730
4740:	4680
4830:	4681
4880:	4682
4970:	5300
5010:	4960
5070:	5050
5080:	5150
5110:	5080
5170:	5130
5190:	5031, 5140
5200:	5170
5230:	5200
5240:	5100, 5120, 5220
5260:	4910
5280:	5310
5320:	5250
5380:	1030, 1130, 1200, 5440
5510:	1010, 1070, 1170, 1240, 1850, 2110, 3390, 3760
5560:	5520
5590:	5560
5600:	5550, 5580
5610:	1710, 1780, 3620
5660:	3320, 5620
5670:	5640
5680:	3040, 3100, 3230, 4180, 5430
5750:	5690
5790:	5750
5810:	5720, 5730, 5760, 5770, 5790
5820:	220
6510:	1298, 4110

